#ID,Name,Damage,Type
383,Pig Egg,90,Item
383,Sheep Egg,91,Item
383,Cow Egg,92,Item
383,Chicken Egg,93,Item
383,Squid Egg,94,Item
383,Wolf Egg,95,Item
383,Mooshroom Egg,96,Item
383,Snow Golem,97,Item
383,Villager Egg,120,Item
383,Ender Crystal,200,Item

